direction,type,hex,Full
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c70736b6940736f732e626f61743e0d0a,011011010110000101101001011011000010000001000110010100100100111101001101001110100011110001110000011100110110101101101001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c70736b6940736f732e626f61743e0d0a,011011010110000101101001011011000010000001000110010100100100111101001101001110100011110001110000011100110110101101101001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c72736164696540736f732e626f61743e0d0a,011100100110001101110000011101000010000001010100010011110011101000111100011100100111001101100001011001000110100101100101010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c72736164696540736f732e626f61743e0d0a,011100100110001101110000011101000010000001010100010011110011101000111100011100100111001101100001011001000110100101100101010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
1,01000110011100100110111101101101,46726f6d3a2070736b6940736f732e626f61740d0a546f3a2072736164696540736f732e626f61740d0a5375626a6563743a2049742069732062792074686520666f7274756e65206f6620476f6420746861742c20696e2074680d0a0d0a513a094d696e6e65736f74616e732061736b2c2022576879206172656e2774207468657265206d6f726520706861726d6163697374732066726f6d20416c6162616d613f220d0a413a09456173792e202049742773206265636175736520746865792063616e277420666967757265206f757420686f7720746f2067657420746865206c6974746c650d0a09626f74746c657320696e746f2074686520747970657772697465722e0d0a323032312d30332d32362030383a34343a30320d0a2e0d0a,010001100111001001101111011011010011101000100000011100000111001101101011011010010100000001110011011011110111001100101110011000100110111101100001011101000000110100001010010101000110111100111010001000000111001001110011011000010110010001101001011001010100000001110011011011110111001100101110011000100110111101100001011101000000110100001010010100110111010101100010011010100110010101100011011101000011101000100000010010010111010000100000011010010111001100100000011000100111100100100000011101000110100001100101001000000110011001101111011100100111010001110101011011100110010100100000011011110110011000100000010001110110111101100100001000000111010001101000011000010111010000101100001000000110100101101110001000000111010001101000000011010000101000001101000010100101000100111010000010010100110101101001011011100110111001100101011100110110111101110100011000010110111001110011001000000110000101110011011010110010110000100000001000100101011101101000011110010010000001100001011100100110010101101110001001110111010000100000011101000110100001100101011100100110010100100000011011010110111101110010011001010010000001110000011010000110000101110010011011010110000101100011011010010111001101110100011100110010000001100110011100100110111101101101001000000100000101101100011000010110001001100001011011010110000100111111001000100000110100001010010000010011101000001001010001010110000101110011011110010010111000100000001000000100100101110100001001110111001100100000011000100110010101100011011000010111010101110011011001010010000001110100011010000110010101111001001000000110001101100001011011100010011101110100001000000110011001101001011001110111010101110010011001010010000001101111011101010111010000100000011010000110111101110111001000000111010001101111001000000110011101100101011101000010000001110100011010000110010100100000011011000110100101110100011101000110110001100101000011010000101000001001011000100110111101110100011101000110110001100101011100110010000001101001011011100111010001101111001000000111010001101000011001010010000001110100011110010111000001100101011101110111001001101001011101000110010101110010001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110100001101000011101000110000001100100000110100001010001011100000110100001010
